"x1","x2","cat"
-1.75441650673747,1.1280920705758,"2"
-1.340230202768,-2.42702695773914,"3"
0.643297098577023,-1.42457135021687,"2"
-2.79814647277817,3.59408604679629,"3"
3.24743983335793,-2.01954632997513,"3"
-0.370969225186855,1.41239756718278,"3"
-0.964531393256038,0.139955326449126,"2"
-4.99647952616215,1.53249710332602,"2"
-1.82389602530748,-4.53034688252956,"3"
-4.80986871756613,-3.78306470345706,"2"
-1.33395972894505,4.06779281329364,"2"
1.44324919441715,2.78082803823054,"1"
1.25981403049082,3.3466904447414,"1"
-4.1158064128831,-2.91542443213984,"1"
2.83744652057067,-1.80656018899754,"3"
-0.619309265166521,4.61643402697518,"3"
-1.60384264076129,4.31526343105361,"3"
-1.78147442638874,-1.75830957246944,"2"
3.72815548907965,4.3870219308883,"3"
-2.40458005806431,-3.80769331241027,"2"
-1.32108081597835,0.227358853444457,"2"
-2.54564995411783,3.64076926605776,"2"
4.28760149283335,-2.50095384661108,"3"
3.55259402887896,1.33794543333352,"2"
-4.94786806404591,1.98015618836507,"2"
-3.00735251512378,0.111616877838969,"2"
0.752584266010672,1.72022941755131,"3"
1.44395645009354,-0.0585353863425553,"2"
1.23700627824292,-2.34108305070549,"3"
2.66262812074274,3.12321461737156,"3"
-0.0928273843601346,4.8206076794304,"3"
-2.69062187988311,2.68521057674661,"2"
1.90713881282136,3.41358991339803,"3"
-2.70086449803784,0.562048247084022,"2"
4.61040777154267,4.24233025638387,"1"
3.95800180966035,3.12677665613592,"1"
-4.03981674695387,-0.592455891892314,"2"
1.21692561777309,3.81556859472767,"3"
-2.04130827914923,2.32059216825292,"2"
-4.66349432244897,1.68714629020542,"2"
-1.77340467693284,-1.14189221756533,"2"
-3.5030490392819,-3.16433650907129,"2"
-2.43491215165704,4.79222476948053,"3"
1.09252213267609,-3.2301831105724,"3"
1.60021942574531,1.2660356820561,"1"
-3.88684691395611,-2.93478839332238,"2"
3.25869876891375,-0.0853649317286909,"2"
-1.30725856637582,1.48202263517305,"2"
2.96767420368269,4.39732270082459,"3"
0.211834588553756,1.96589450584725,"3"
0.649731368757784,0.199308760929853,"2"
1.68025039602071,1.64729525567964,"1"
3.59259083168581,0.606316979974508,"2"
1.93179703783244,3.81447304738685,"3"
-1.49001939455047,1.78469982231036,"2"
-0.333608938381076,4.92718814406544,"3"
-3.08781422907487,-4.67105011688545,"2"
-3.56739917071536,-3.84891951223835,"2"
-0.0165502517484128,-4.37311057932675,"3"
