"x1","x2"
-31.7191014942385,-33.0052548470988
-35.6880917288907,-37.1761891232181
-30.6832032341565,-29.5242641706812
-30.6115761591931,-31.2786886551227
-23.8563018554514,-36.0557100480612
-26.2413764948632,-29.4862019406564
-36.4658664923299,-33.4579651796644
-28.1455525129274,-29.4855984146627
-37.1129895469763,-28.9791882860597
-34.8368851695955,-29.7258799526222
-26.405964547151,-34.3943795791603
-31.7113904329764,-28.7929957415088
-32.9013490229176,-30.7209725521359
-29.6060630186616,-30.1328225220775
-28.1574454163555,-32.7240742727903
-42.3471812683148,-35.1257841487788
-33.8383462529398,-31.3590362126109
-32.8586354247092,-29.4841156652204
-31.6362438566043,-25.8984522401652
-27.5772676202751,-32.1309992463701
-26.9151717734784,-40.1665580765997
-30.8402060409713,-32.0570726800037
-24.4308309549959,-31.6119311240043
-24.5114753804432,-28.848899609282
-33.9829026483208,-37.1033530340633
-34.5783614045824,-25.6007575517592
-32.2069368341602,-31.4204572837269
-31.8171540044426,-24.5471546211278
-28.2870630261834,-25.3685063405235
-26.8903070330812,-30.2560656602613
-34.2911539248849,-35.1985235007422
-26.827254907602,-26.5084457133909
-31.5523511604474,-33.7173979452484
-28.9253280891255,-27.730036024081
