"pred1","pred2","pred3","pred4","pred5","pred6","pred7","pred8","pred9","pred10","resp"
1999,13,FALSE,20,56,0.408163265,0.272727273,0.680890538,"14.11561515",FALSE,FALSE
2011,1,FALSE,196,474,0.457943925,0.331182796,0.789126721,"12.97154049",TRUE,FALSE
2009,3,FALSE,222,642,0.392920354,0.36,0.752920354,"12.95984445",TRUE,FALSE
2010,2,FALSE,31,98,0.348314607,0.293478261,0.641792868,"13.10216067",TRUE,FALSE
2011,1,FALSE,85,252,0.357142857,0.322580645,0.679723502,"12.95512746",TRUE,FALSE
2011,1,FALSE,220,552,0.438247012,0.314606742,0.752853754,"12.93362125",TRUE,FALSE
2007,5,FALSE,253,725,0.385670732,0.341292135,0.726962867,"15.2971151",FALSE,TRUE
2001,11,FALSE,36,116,0.356435644,0.295652174,0.652087817,"16.38045992",FALSE,FALSE
2010,2,FALSE,173,498,0.383592018,0.31211499,0.695707007,"12.95228655",TRUE,FALSE
2001,11,FALSE,47,146,0.37007874,0.296551724,0.666630464,"13.81551056",FALSE,FALSE
2008,4,TRUE,336,631,0.596802842,0.390048154,0.986850996,"15.27121437",TRUE,TRUE
2010,2,FALSE,55,265,0.220883534,0.219230769,0.440114303,"12.96078518",TRUE,FALSE
2011,1,FALSE,72,211,0.391304348,0.328571429,0.719875776,"12.93362125",TRUE,FALSE
2009,3,TRUE,277,678,0.473504274,0.308955224,0.782459497,"14.84214911",TRUE,TRUE
2005,7,FALSE,171,537,0.36695279,0.290322581,0.65727537,"15.42494847",FALSE,FALSE
2007,5,FALSE,51,160,0.342281879,0.267515924,0.609797803,"13.34550693",FALSE,FALSE
2001,11,FALSE,74,219,0.404371585,0.347222222,0.751593807,"13.81551056",FALSE,FALSE
2008,4,FALSE,275,688,0.460636516,0.331858407,0.792494923,"15.06827353",TRUE,TRUE
2003,9,FALSE,176,484,0.394618834,0.308668076,0.70328691,"15.52025865",FALSE,FALSE
2008,4,TRUE,278,672,0.460264901,0.312404288,0.772669189,"14.52108026",TRUE,TRUE
2007,5,FALSE,309,709,0.469604863,0.334770115,0.804374978,"14.03865411",FALSE,TRUE
2003,9,TRUE,335,710,0.585664336,0.403133903,0.988798239,"16.81124283",FALSE,TRUE
1998,14,FALSE,138,477,0.306666667,0.265524625,0.572191292,"13.81551056",FALSE,FALSE
1998,14,FALSE,101,277,0.412244898,0.310606061,0.722850959,"13.81551056",FALSE,FALSE
2007,5,FALSE,178,544,0.374736842,0.345656192,0.720393034,"14.50865774",FALSE,FALSE
1997,15,FALSE,85,269,0.358649789,0.286792453,0.645442242,"15.8632034",FALSE,FALSE
2006,6,TRUE,332,692,0.532905297,0.319940476,0.852845773,"16.11809565",FALSE,TRUE
2005,7,FALSE,41,156,0.284722222,0.223684211,0.508406433,"13.65299163",FALSE,FALSE
2009,3,FALSE,119,365,0.368421053,0.319088319,0.687509372,"13.67048479",TRUE,FALSE
1999,13,FALSE,31,75,0.455882353,0.306666667,0.76254902,"13.99783211",FALSE,FALSE
2011,1,TRUE,291,717,0.431750742,0.337552743,0.769303484,"12.99453001",TRUE,TRUE
2006,6,FALSE,140,461,0.338983051,0.28,0.618983051,"14.4306962",FALSE,FALSE
2010,2,FALSE,49,137,0.39516129,0.315789474,0.710950764,"13.02958998",TRUE,FALSE
1999,13,FALSE,57,178,0.35625,0.299435028,0.655685028,"14.22097567",FALSE,FALSE
2008,4,FALSE,122,361,0.389776358,0.323863636,0.713639994,"15.19553531",TRUE,FALSE
2010,2,FALSE,99,301,0.36802974,0.275510204,0.643539944,"13.10216067",TRUE,FALSE
2010,2,FALSE,63,225,0.305825243,0.188340807,0.49416605,"12.99453001",TRUE,FALSE
2011,1,FALSE,63,199,0.355932203,0.265306122,0.621238326,"12.93362125",TRUE,FALSE
2010,2,FALSE,40,124,0.388349515,0.3,0.688349515,"12.9651246",TRUE,FALSE
2001,11,FALSE,43,172,0.275641026,0.279761905,0.55540293,"13.71015004",FALSE,FALSE
1997,15,FALSE,35,189,0.222929936,0.25698324,0.479913177,"14.15198279",FALSE,FALSE
2011,1,FALSE,11,58,0.211538462,0.224137931,0.435676393,"12.93362125",TRUE,FALSE
2010,2,FALSE,111,219,0.555,0.362790698,0.917790698,"12.93362125",TRUE,FALSE
2003,9,FALSE,205,539,0.40513834,0.28490566,0.690044,"16.51399125",FALSE,FALSE
2004,8,FALSE,201,585,0.378531073,0.31184669,0.690377763,"15.56471041",FALSE,FALSE
2007,5,FALSE,242,514,0.509473684,0.308447937,0.817921621,"15.11023773",FALSE,FALSE
2008,4,FALSE,74,272,0.328888889,0.332103321,0.66099221,"14.73180129",TRUE,FALSE
1995,17,FALSE,243,648,0.417525773,0.318611987,0.736137761,"15.47373863",FALSE,FALSE
2011,1,FALSE,70,152,0.542635659,0.355704698,0.898340357,"12.97618087",TRUE,FALSE
2008,4,FALSE,112,338,0.35,0.271641791,0.621641791,"14.73180129",TRUE,FALSE
2005,7,FALSE,166,507,0.375565611,0.307377049,0.68294266,"15.60727003",FALSE,FALSE
2006,6,FALSE,117,341,0.381107492,0.333333333,0.714440825,"13.59236701",FALSE,FALSE
2002,10,FALSE,26,97,0.302325581,0.340425532,0.642751113,"15.60727003",FALSE,FALSE
2011,1,FALSE,115,384,0.352760736,0.298913043,0.65167378,"12.93362125",TRUE,FALSE
2010,2,FALSE,209,641,0.357876712,0.291465378,0.649342091,"12.9979333",TRUE,TRUE
2008,4,FALSE,95,244,0.413043478,0.296296296,0.709339775,"13.03898177",TRUE,FALSE
2006,6,FALSE,70,231,0.324074074,0.295154185,0.619228259,"14.56928236",FALSE,FALSE
2005,7,FALSE,160,442,0.389294404,0.302752294,0.692046697,"13.30468493",FALSE,FALSE
2011,1,FALSE,53,143,0.401515152,0.352517986,0.754033137,"12.95560016",TRUE,FALSE
2006,6,FALSE,104,236,0.47706422,0.35042735,0.827491571,"15.46416918",FALSE,FALSE
2011,1,FALSE,103,222,0.51758794,0.333333333,0.850921273,"12.95038811",TRUE,FALSE
1999,13,FALSE,75,290,0.302419355,0.294736842,0.597156197,"16.45456789",FALSE,FALSE
2007,5,FALSE,127,354,0.395638629,0.316239316,0.711877946,"15.35237778",FALSE,FALSE
2011,1,FALSE,145,350,0.481727575,0.350148368,0.831875943,"12.93362125",TRUE,FALSE
2008,4,FALSE,108,248,0.484304933,0.312757202,0.797062134,"13.12236338",TRUE,FALSE
2002,10,FALSE,115,496,0.277108434,0.287755102,0.564863536,"16.30041721",FALSE,TRUE
2011,1,FALSE,10,53,0.227272727,0.31372549,0.540998217,"12.93362125",TRUE,FALSE
2011,1,FALSE,32,103,0.376470588,0.373737374,0.750207962,"12.95038811",TRUE,FALSE
2003,9,FALSE,166,519,0.345833333,0.280876494,0.626709827,"15.60727003",FALSE,FALSE
2008,4,TRUE,364,730,0.551515152,0.368863955,0.920379107,"14.6909793",TRUE,FALSE
2006,6,FALSE,218,532,0.453222453,0.326996198,0.780218651,"14.73180129",FALSE,FALSE
2010,2,FALSE,188,599,0.343065693,0.283972125,0.627037819,"12.96687847",TRUE,FALSE
2008,4,FALSE,212,591,0.413255361,0.363478261,0.776733621,"14.88022129",TRUE,FALSE
2011,1,FALSE,237,662,0.413612565,0.296529968,0.710142534,"12.9360338",TRUE,FALSE
2007,5,TRUE,205,560,0.420944559,0.344765343,0.765709901,"16.06680236",FALSE,FALSE
2002,10,FALSE,14,67,0.233333333,0.276923077,0.51025641,"13.45883561",FALSE,FALSE
2006,6,TRUE,322,724,0.565905097,0.346045198,0.911950294,"16.55635058",FALSE,TRUE
2004,8,FALSE,70,314,0.243055556,0.238709677,0.481765233,"16.06680236",FALSE,FALSE
2008,4,FALSE,83,255,0.377272727,0.290322581,0.667595308,"13.86430072",TRUE,FALSE
2009,3,FALSE,208,566,0.432432432,0.349637681,0.782070114,"12.95748873",TRUE,FALSE
2010,2,FALSE,27,67,0.442622951,0.292307692,0.734930643,"12.95748873",TRUE,FALSE
2009,3,FALSE,91,294,0.364,0.327464789,0.691464789,"13.97677871",TRUE,FALSE
2006,6,FALSE,286,659,0.475873544,0.319812793,0.795686337,"14.73180129",FALSE,FALSE
2010,2,FALSE,42,98,0.451612903,0.275510204,0.727123107,"12.93362125",TRUE,FALSE
2011,1,FALSE,256,638,0.448336252,0.336523126,0.784859378,"12.93362125",TRUE,FALSE
2010,2,FALSE,147,363,0.441441441,0.344537815,0.785979257,"12.93844054",TRUE,TRUE
2008,4,FALSE,196,607,0.369811321,0.329411765,0.699223085,"16.48965921",TRUE,FALSE
2000,12,FALSE,116,369,0.348348348,0.290858726,0.639207074,"16.38045992",FALSE,TRUE
2009,3,FALSE,188,589,0.368627451,0.334500876,0.703128327,"13.17968844",TRUE,FALSE
2009,3,FALSE,109,429,0.286842105,0.309756098,0.596598203,"13.00132505",TRUE,FALSE
1995,17,FALSE,79,152,0.603053435,0.344594595,0.94764803,"13.81551056",FALSE,FALSE
2001,11,FALSE,19,63,0.345454545,0.295081967,0.640536513,"13.38472764",FALSE,FALSE
2006,6,FALSE,121,373,0.389067524,0.311111111,0.700178635,"14.37512635",FALSE,FALSE
2008,4,FALSE,93,258,0.402597403,0.272357724,0.674955126,"14.22097567",TRUE,FALSE
2005,7,TRUE,345,735,0.547619048,0.36878453,0.916403578,"15.65606019",FALSE,FALSE
1998,14,FALSE,210,594,0.372340426,0.26746167,0.639802095,"14.73180129",FALSE,FALSE
2010,2,FALSE,253,550,0.525987526,0.338919926,0.864907451,"14.1721852",TRUE,TRUE
2007,5,FALSE,307,690,0.502454992,0.367647059,0.870102051,"14.15198279",FALSE,FALSE
2006,6,TRUE,322,691,0.552315609,0.356287425,0.908603034,"15.92572376",FALSE,TRUE
2011,1,FALSE,30,123,0.288461538,0.277310924,0.565772463,"12.93723789",TRUE,FALSE
1997,15,FALSE,234,593,0.416370107,0.304123711,0.720493818,"15.84516491",FALSE,FALSE
2000,12,FALSE,35,102,0.368421053,0.27,0.638421053,"16.37445972",FALSE,FALSE
2007,5,FALSE,88,345,0.273291925,0.256637168,0.529929094,"15.27702834",FALSE,FALSE
2007,5,FALSE,110,341,0.352564103,0.303571429,0.656135531,"13.42246797",FALSE,FALSE
2003,9,FALSE,146,373,0.449230769,0.333333333,0.782564103,"16.38045992",FALSE,FALSE
2000,12,FALSE,129,377,0.382789318,0.331536388,0.714325706,"14.50865774",FALSE,FALSE
2007,5,FALSE,62,147,0.46969697,0.275862069,0.745559039,"13.91082074",FALSE,FALSE
2007,5,TRUE,261,551,0.535934292,0.317254174,0.853188466,"15.98456426",FALSE,TRUE
2009,3,FALSE,95,307,0.357142857,0.338815789,0.695958647,"13.21767356",TRUE,FALSE
2008,4,FALSE,124,366,0.3875,0.329608939,0.717108939,"13.12236338",TRUE,FALSE
2005,7,FALSE,259,570,0.491461101,0.303030303,0.794491404,"15.58195222",FALSE,FALSE
2004,8,FALSE,76,286,0.316666667,0.329749104,0.646415771,"13.59236701",FALSE,FALSE
2006,6,FALSE,251,552,0.510162602,0.349264706,0.859427308,"15.73732311",FALSE,FALSE
2005,7,FALSE,67,218,0.343589744,0.287037037,0.630626781,"14.50865774",FALSE,FALSE
2011,1,FALSE,54,146,0.415384615,0.272727273,0.688111888,"12.93362125",TRUE,FALSE
2009,3,FALSE,152,447,0.398950131,0.349206349,0.74815648,"14.6592306",TRUE,FALSE
2011,1,FALSE,136,311,0.487455197,0.289036545,0.776491742,"12.9456262",TRUE,FALSE
2001,11,FALSE,26,125,0.236363636,0.254098361,0.490461997,"13.81551056",FALSE,FALSE
1997,15,FALSE,196,496,0.465558195,0.373195876,0.838754071,"16.82489916",FALSE,FALSE
1999,13,FALSE,133,334,0.446308725,0.308868502,0.755177226,"14.89640616",FALSE,FALSE
2011,1,FALSE,84,320,0.298932384,0.310679612,0.609611996,"12.9456262",TRUE,FALSE
2010,2,FALSE,154,458,0.388888889,0.303769401,0.69265829,"13.11533876",TRUE,FALSE
2006,6,FALSE,185,572,0.355769231,0.291366906,0.647136137,"15.42494847",FALSE,FALSE
2005,7,FALSE,37,156,0.276119403,0.245033113,0.521152516,"13.65299163",FALSE,FALSE
2002,10,FALSE,95,265,0.402542373,0.30418251,0.706724882,"14.11561515",FALSE,FALSE
2005,7,TRUE,234,520,0.524663677,0.368627451,0.893291128,"16.6077655",FALSE,TRUE
2006,6,FALSE,272,660,0.488330341,0.308641975,0.796972316,"16.81124283",FALSE,FALSE
2003,9,FALSE,140,460,0.351758794,0.311258278,0.663017072,"15.20180492",FALSE,FALSE
2003,9,FALSE,193,585,0.370441459,0.294425087,0.664866546,"16.11809565",FALSE,FALSE
2009,3,FALSE,134,311,0.476868327,0.326797386,0.803665713,"12.99430271",TRUE,FALSE
1999,13,FALSE,249,651,0.429310345,0.329192547,0.758502891,"16.73328129",FALSE,FALSE
2007,5,FALSE,143,431,0.414492754,0.35,0.764492754,"14.75160392",FALSE,FALSE
1998,14,FALSE,224,578,0.418691589,0.281961471,0.70065306,"16.31421048",FALSE,FALSE
2003,9,FALSE,221,641,0.381692573,0.314332248,0.696024821,"14.73180129",FALSE,FALSE
2001,11,FALSE,76,303,0.282527881,0.262798635,0.545326516,"15.52025865",FALSE,FALSE
2005,7,FALSE,174,497,0.38752784,0.317525773,0.705053613,"14.99928045",FALSE,FALSE
2010,2,FALSE,221,671,0.37394247,0.307692308,0.681634778,"12.99453001",TRUE,FALSE
2006,6,FALSE,114,368,0.342342342,0.311294766,0.653637108,"14.97866137",FALSE,FALSE
2009,3,FALSE,17,45,0.395348837,0.355555556,0.750904393,"12.95394473",TRUE,FALSE
2011,1,FALSE,87,273,0.353658537,0.295202952,0.648861489,"12.96500757",TRUE,FALSE
2011,1,FALSE,193,504,0.424175824,0.334710744,0.758886568,"12.93844054",TRUE,FALSE
1996,16,TRUE,212,607,0.388278388,0.351351351,0.73962974,"16.50535361",FALSE,TRUE
2010,2,FALSE,143,408,0.378306878,0.272040302,0.650347181,"12.95748873",TRUE,FALSE
2006,6,FALSE,17,91,0.202380952,0.177777778,0.38015873,"13.81551056",FALSE,FALSE
2011,1,FALSE,54,181,0.3375,0.25862069,0.59612069,"12.93579281",TRUE,FALSE
2007,5,FALSE,225,615,0.412844037,0.294892916,0.707736953,"15.58195222",FALSE,FALSE
2004,8,FALSE,115,267,0.467479675,0.317460317,0.784939992,"13.71015004",FALSE,FALSE
2008,4,FALSE,264,620,0.465608466,0.311036789,0.776645255,"14.99416555",TRUE,TRUE
1996,16,FALSE,94,222,0.494736842,0.347031963,0.841768806,"14.22097567",FALSE,FALSE
1995,17,TRUE,214,522,0.47032967,0.321705426,0.792035097,"16.45456789",FALSE,TRUE
2010,2,FALSE,183,479,0.432624113,0.315010571,0.747634684,"13.029151",TRUE,FALSE
2010,2,TRUE,221,531,0.478354978,0.323076923,0.801431901,"12.96336765",TRUE,FALSE
2011,1,FALSE,26,96,0.317073171,0.29787234,0.614945511,"12.9456262",TRUE,FALSE
2003,9,FALSE,43,174,0.286666667,0.285714286,0.572380952,"14.07787482",FALSE,FALSE
2007,5,TRUE,353,713,0.586378738,0.35,0.936378738,"15.77560534",FALSE,TRUE
2007,5,TRUE,249,586,0.463687151,0.319371728,0.783058879,"15.00943303",FALSE,FALSE
1999,13,FALSE,135,412,0.355263158,0.266666667,0.621929825,"13.52782849",FALSE,FALSE
2007,5,FALSE,143,399,0.377308707,0.299232737,0.676541444,"14.64841968",FALSE,FALSE
2006,6,FALSE,296,725,0.477419355,0.344585091,0.822004446,"15.64005985",FALSE,TRUE
1998,14,TRUE,281,656,0.517495396,0.350078493,0.867573889,"16.30041721",FALSE,TRUE
1998,14,FALSE,87,258,0.373390558,0.315175097,0.688565655,"13.59236701",FALSE,FALSE
2009,3,FALSE,51,123,0.459459459,0.314049587,0.773509046,"12.99453001",TRUE,FALSE
2007,5,FALSE,87,258,0.371794872,0.267206478,0.63900135,"15.37365518",FALSE,FALSE
2006,6,FALSE,159,403,0.43442623,0.325,0.75942623,"15.47373863",FALSE,FALSE
2004,8,FALSE,34,111,0.357894737,0.261682243,0.61957698,"13.81551056",FALSE,FALSE
2005,7,FALSE,18,64,0.346153846,0.317460317,0.663614164,"13.17115354",FALSE,FALSE
2010,2,FALSE,145,386,0.411931818,0.289893617,0.701825435,"12.97479101",TRUE,FALSE
2004,8,FALSE,39,177,0.258278146,0.289772727,0.548050873,"15.76142071",FALSE,FALSE
2008,4,FALSE,31,105,0.333333333,0.294117647,0.62745098,"13.30468493",TRUE,FALSE
1999,13,FALSE,261,661,0.446153846,0.325153374,0.77130722,"16.75994954",FALSE,FALSE
1998,14,FALSE,194,479,0.445977011,0.312765957,0.758742969,"15.79651203",FALSE,FALSE
2008,4,FALSE,58,212,0.316939891,0.299516908,0.616456799,"13.71015004",TRUE,FALSE
2009,3,FALSE,94,217,0.505376344,0.31372549,0.819101834,"12.97154049",TRUE,FALSE
2009,3,FALSE,219,546,0.438877756,0.285981308,0.724859064,"15.45450727",TRUE,FALSE
2008,4,FALSE,221,589,0.416195857,0.324137931,0.740333788,"15.39963066",TRUE,FALSE
2009,3,FALSE,239,580,0.494824017,0.337434095,0.832258111,"14.50865774",TRUE,FALSE
2006,6,FALSE,86,243,0.372294372,0.234309623,0.606603996,"15.0964444",FALSE,FALSE
2009,3,FALSE,118,343,0.381877023,0.296407186,0.678284208,"13.01700286",TRUE,FALSE
2011,1,FALSE,168,468,0.390697674,0.311546841,0.702244515,"12.95748873",TRUE,FALSE
2004,8,FALSE,178,557,0.363265306,0.299082569,0.662347875,"15.72874992",FALSE,FALSE
2006,6,FALSE,260,722,0.405616225,0.335684062,0.741300287,"16.17636456",FALSE,FALSE
2010,2,FALSE,72,272,0.296296296,0.299625468,0.595921764,"12.95819603",TRUE,FALSE
2011,1,FALSE,59,234,0.282296651,0.259911894,0.542208545,"12.93362125",TRUE,FALSE
2007,5,TRUE,170,477,0.407673861,0.316239316,0.723913177,"15.20180492",FALSE,FALSE
2004,8,FALSE,254,601,0.47037037,0.368243243,0.838613614,"16.30041721",FALSE,FALSE
2003,9,FALSE,194,586,0.375241779,0.317708333,0.692950113,"15.26242954",FALSE,FALSE
2004,8,FALSE,109,340,0.368243243,0.328358209,0.696601452,"16.95100477",FALSE,TRUE
2011,1,FALSE,137,298,0.513108614,0.328813559,0.841922174,"12.93362125",TRUE,FALSE
2009,3,FALSE,203,570,0.393410853,0.316725979,0.710136831,"12.96944527",TRUE,FALSE
2006,6,TRUE,217,541,0.465665236,0.314711359,0.780376595,"15.71761808",FALSE,FALSE
2010,2,TRUE,261,681,0.456293706,0.352409639,0.808703345,"13.02254304",TRUE,TRUE
2009,3,FALSE,189,604,0.346153846,0.27394958,0.620103426,"13.07736601",TRUE,FALSE
2006,6,FALSE,89,325,0.333333333,0.320634921,0.653968254,"15.76142071",FALSE,FALSE
2003,9,FALSE,46,170,0.294871795,0.244047619,0.538919414,"13.71015004",FALSE,FALSE
2011,1,FALSE,70,203,0.402298851,0.297979798,0.700278649,"12.94800999",TRUE,FALSE
2003,9,FALSE,71,191,0.415204678,0.338709677,0.753914356,"13.99783211",FALSE,FALSE
2005,7,TRUE,221,522,0.465263158,0.33984375,0.805106908,"15.48557309",FALSE,TRUE
2007,5,TRUE,231,563,0.468559838,0.32,0.788559838,"14.97866137",FALSE,FALSE
2009,3,FALSE,19,75,0.316666667,0.287671233,0.6043379,"12.94800999",TRUE,FALSE
2000,12,FALSE,35,136,0.275590551,0.230769231,0.506359782,"14.66992589",FALSE,FALSE
2011,1,FALSE,151,444,0.365617433,0.282758621,0.648376054,"12.93362125",TRUE,FALSE
2011,1,FALSE,192,518,0.413793103,0.300589391,0.714382494,"12.96219463",TRUE,FALSE
2008,4,FALSE,159,429,0.420634921,0.337531486,0.758166407,"13.06367438",TRUE,FALSE
2005,7,FALSE,88,289,0.333333333,0.274647887,0.607981221,"16.52356076",FALSE,FALSE
2011,1,FALSE,216,528,0.467532468,0.317919075,0.785451543,"12.93362125",TRUE,FALSE
2010,2,FALSE,287,580,0.549808429,0.335701599,0.885510028,"13.86430072",TRUE,FALSE
2009,3,FALSE,175,425,0.447570332,0.352517986,0.800088318,"12.95276059",TRUE,FALSE
2008,4,FALSE,29,101,0.315217391,0.206185567,0.521402958,"12.95984445",TRUE,FALSE
2003,9,FALSE,74,224,0.359223301,0.276497696,0.635720997,"14.37512635",FALSE,FALSE
2007,5,FALSE,233,434,0.631436314,0.405594406,1.03703072,"15.57336848",FALSE,TRUE
2006,6,FALSE,57,206,0.323863636,0.25,0.573863636,"13.81551056",FALSE,FALSE
2011,1,FALSE,14,59,0.264150943,0.245614035,0.509764978,"12.93362125",TRUE,FALSE
2007,5,FALSE,9,55,0.18,0.166666667,0.346666667,"13.56061831",FALSE,FALSE
2011,1,FALSE,55,241,0.248868778,0.270042194,0.518910972,"14.91412285",TRUE,FALSE
2008,4,FALSE,42,152,0.308823529,0.228187919,0.537011449,"12.99020247",TRUE,FALSE
2004,8,FALSE,146,353,0.450617284,0.29226361,0.742880894,"13.45883561",FALSE,FALSE
2011,1,FALSE,119,340,0.385113269,0.306306306,0.691419575,"12.94634193",TRUE,FALSE
2003,9,FALSE,185,509,0.387840671,0.250501002,0.638341673,"14.73180129",FALSE,FALSE
1997,15,FALSE,109,357,0.331306991,0.303977273,0.635284264,"16.11809565",FALSE,FALSE
2005,7,FALSE,24,106,0.25,0.240384615,0.490384615,"13.30468493",FALSE,FALSE
1998,14,TRUE,291,617,0.554285714,0.370731707,0.925017422,"16.3412392",FALSE,TRUE
2003,9,FALSE,142,442,0.360406091,0.301369863,0.661775954,"15.42494847",FALSE,FALSE
2006,6,FALSE,178,536,0.372384937,0.313688213,0.68607315,"15.06827353",FALSE,FALSE
2010,2,FALSE,190,509,0.426966292,0.311507937,0.738474229,"12.96219463",TRUE,FALSE
2002,10,FALSE,132,398,0.358695652,0.269430052,0.628125704,"13.71015004",FALSE,FALSE
2010,2,FALSE,26,103,0.292134831,0.277227723,0.569362554,"12.95583643",TRUE,FALSE
2011,1,FALSE,81,252,0.349137931,0.288617886,0.637755817,"12.9468188",TRUE,FALSE
2011,1,FALSE,24,105,0.255319149,0.257425743,0.512744892,"12.96570957",TRUE,FALSE
2007,5,FALSE,301,737,0.474015748,0.37826685,0.852282598,"15.56471041",FALSE,FALSE
2009,3,FALSE,75,240,0.337837838,0.286324786,0.624162624,"13.39999511",TRUE,FALSE
2002,10,FALSE,228,613,0.462474645,0.34109817,0.803572815,"16.11408723",FALSE,FALSE
2008,4,TRUE,304,671,0.501650165,0.365413534,0.867063699,"15.74703197",TRUE,FALSE
2010,2,FALSE,190,571,0.368932039,0.317204301,0.68613634,"12.94800999",TRUE,FALSE
2005,7,TRUE,251,578,0.478095238,0.343915344,0.822010582,"15.47373863",FALSE,FALSE
2003,9,TRUE,279,677,0.457377049,0.340943683,0.798320733,"16.25240799",FALSE,FALSE
2008,4,FALSE,46,175,0.280487805,0.264367816,0.544855621,"13.80039692",TRUE,FALSE
2001,11,FALSE,209,711,0.327073552,0.324046921,0.651120473,"15.95557672",FALSE,FALSE
2001,11,FALSE,188,506,0.405172414,0.304259635,0.709432049,"14.50865774",FALSE,FALSE
1998,14,TRUE,159,523,0.33901919,0.336594912,0.675614102,"15.50499105",FALSE,FALSE
1997,15,FALSE,137,391,0.398255814,0.299741602,0.697997416,"16.38812279",FALSE,FALSE
2011,1,FALSE,63,188,0.388888889,0.333333333,0.722222222,"13.26212532",TRUE,TRUE
2009,3,FALSE,25,122,0.225225225,0.245901639,0.471126865,"12.94800999",TRUE,FALSE
2008,4,FALSE,212,591,0.384754991,0.300341297,0.685096288,"14.94691267",TRUE,FALSE
2001,11,FALSE,313,666,0.540587219,0.334351145,0.874938364,"16.49023801",FALSE,FALSE
2003,9,FALSE,56,169,0.421052632,0.366459627,0.787512259,"13.52782849",FALSE,FALSE
2007,5,TRUE,210,483,0.498812352,0.30989011,0.808702461,"15.4348988",FALSE,FALSE
2007,5,FALSE,83,274,0.316793893,0.248148148,0.564942041,"13.81551056",FALSE,FALSE
2008,4,FALSE,245,685,0.399022801,0.322822823,0.721845624,"14.82711147",TRUE,FALSE
1998,14,FALSE,288,631,0.509734513,0.344208809,0.853943322,"16.49653209",FALSE,FALSE
2006,6,FALSE,128,388,0.378698225,0.319480519,0.698178744,"16.21340583",FALSE,FALSE
2011,1,FALSE,173,443,0.444730077,0.308045977,0.752776054,"12.9360338",TRUE,FALSE
2009,3,FALSE,184,528,0.390658174,0.294455067,0.685113241,"13.00132505",TRUE,FALSE
1997,15,FALSE,104,333,0.347826087,0.306501548,0.654327635,"14.54228157",FALSE,FALSE
2005,7,FALSE,38,144,0.285714286,0.258992806,0.544707091,"13.30468493",FALSE,FALSE
2004,8,TRUE,265,595,0.493482309,0.365025467,0.858507776,"16.21340583",FALSE,FALSE
2008,4,FALSE,258,622,0.483146067,0.312602291,0.795748359,"15.48948693",TRUE,FALSE
